title,identifier,content
"EM0144 Everything - Wedding Gift - Main Slideshow",em0144-weddinggift-main-slideshow,"<div class=""em-slideshow space-block"">{{widget type=""Emthemes\Slideshow\Block\Widget\Slideshow"" setId=""32""}}</div>"
"EM0144 Everything - Wedding Gift - Main Content Area 01 - Banners",em0144-weddinggift-main-content-area-01-banners,"<div class=""row hidden-xs"">
<div class=""em-wrapper-banners cat-banner-link space-block"">
<div class=""col-sm-6 text-center"">
<div class=""img-banner first""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_weddinggift/home/em_ads_01.jpg'}}"" alt=""em-sample-alt"" /></a> <a class=""banner-button"" href=""#""><span>Wedding Gifts</span></a></div>
</div>
<div class=""col-sm-6 text-center"">
<div class=""img-banner second""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_weddinggift/home/em_ads_02.jpg'}}"" alt=""em-sample-alt"" /></a><a class=""banner-button"" href=""#""><span>Last Minute</span></a></div>
</div>
<div class=""col-sm-6 text-center"">
<div class=""img-banner third""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_weddinggift/home/em_ads_03.jpg'}}"" alt=""em-sample-alt"" /></a> <a class=""banner-button"" href=""#""><span>Be My Bridesmaid</span></a></div>
</div>
<div class=""col-sm-6 text-center"">
<div class=""img-banner fourth""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_weddinggift/home/em_ads_04.jpg'}}"" alt=""em-sample-alt"" /></a> <a class=""banner-button"" href=""#""><span>Travel- Inspired Gifts</span></a></div>
</div>
</div>
</div>"
"EM0144 Everything - Wedding Gift - Main Content Area 03 - New Arrivals Tabs",em0144-weddinggift-main-content-area-03-new-arrivals-tabs,"<div class=""emtabs-ajaxblock-loaded"">
<div class=""em-tabs-widget tabs-widget"">
<div class=""widget-title em-widget-title"">
<h3><span>New Arrivals</span></h3>
</div>
<div class=""em-tabs-right"">
<div class=""em-tabs emtabs product data items"" data-mage-init=""{&quot;tabs&quot;:{&quot;openedState&quot;:&quot;active&quot;}}"">
<div id=""tab-label-shirt-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-shirt-tab-title"" class=""data switch"" tabindex=""-1"" href=""#shirt-tab"" data-toggle=""switch"">Special Gifts</a></div>
<div id=""shirt-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""350"" thumb_height=""350"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`88`;]]""}}</div>
<div id=""tab-label-skirt-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-skirt-tab-title"" class=""data switch"" tabindex=""-1"" href=""#skirt-tab"" data-toggle=""switch"">Anniversary</a></div>
<div id=""skirt-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""350"" thumb_height=""350"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`87`;]]""}}</div>
<div id=""tab-label-dress-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-dress-tab-title"" class=""data switch"" tabindex=""-1"" href=""#dress-tab"" data-toggle=""switch"">Memories</a></div>
<div id=""dress-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""350"" thumb_height=""350"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`89`;]]""}}</div>
<div id=""tab-label-outerwear-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-outerwear-tab-title"" class=""data switch"" tabindex=""-1"" href=""#outerwear-tab"" data-toggle=""switch"">Star Gift</a></div>
<div id=""outerwear-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""350"" thumb_height=""350"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`87`;]]""}}</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Wedding Gift - Main Content Area 04 -  Parallax Ads",em0144-weddinggift-main-content-area-04-parallax-ads,"<div class=""hidden-xs"">
<div class=""em-wrapper-banners"">
<div class=""text-center"">
<div class=""img-banner space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_weddinggift/home/em_ads_07.jpg'}}"" alt=""em-sample-alt"" /> <span class=""effect-line"">&nbsp;</span></a></div>
</div>
</div>
</div>"
"EM0144 Everything - Wedding Gift - After Main Column 2 - Two Banners",em0144-weddinggift-after-main-column2-two-banners,"<div class=""row hidden-xs"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-12 text-center"">
<div class=""img-banner space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_weddinggift/home/em_ads_08.jpg'}}"" alt=""em-sample-alt"" /> <span class=""effect-line"">&nbsp;</span></a></div>
</div>
<div class=""col-sm-12 text-center"">
<div class=""img-banner space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_weddinggift/home/em_ads_09.jpg'}}"" alt=""em-sample-alt"" /> <span class=""effect-line"">&nbsp;</span></a></div>
</div>
</div>
</div>"
"EM0144 Everything - Wedding Gift - After Main Column 2 - Product01",em0144-weddinggift-after-main-column2-product01,"<div class=""em-wrapper-product-22 em-line-01 style01"">
<div class=""em-block-title"">
<h2><span>Wedding Gifts</span></h2>
<span class=""view_all""><a href=""#"">View all!</a></span></div>
<div class=""em-block-content"">
<div class=""col-sm-6"">
<div class=""category-list"">
<ul>
<li><a href=""#"">Blazers</a></li>
<li><a href=""#"">Dresses &amp; Skirts</a></li>
<li><a href=""#"">Jackets &amp; Coats</a></li>
<li><a href=""#"">Shorts</a></li>
<li><a href=""#"">Outwear</a></li>
<li><a href=""#"">Shirts &amp; T-shirts</a></li>
<li><a href=""#"">Tops</a></li>
<li><a href=""#"">Curve &amp; Plus Size</a></li>
</ul>
</div>
</div>
<div class=""col-sm-18 em-clear-padding-right"">
<div class=""em-wrapper-products em-grid-00 em-line-01 style01 space-small-block button-show01"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" show_slider=""1"" slider_item=""3"" products_count=""3"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""300"" thumb_height=""300"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`88`;]]"" cache_lifetime=""86400""}}</div>
</div>
</div>
</div>"
"EM0144 Everything - Wedding Gift - Footer Area 01 - Newsletter",em0144-weddinggift-footer-area-01-newsletter,"<div class=""em-wrapper-newsletter text-center em-background-parallax"">
<div class=""em-maxwidth-content"">
<div class=""row"">
<div class=""col-sm-18 col-sm-push-3"">
<div class=""newsletter-title"">
<p class=""h2 em-text-upercase""><span>Sign Up For Newsletter</span></p>
</div>
<div class=""em-newsletter-style02 newsletter-boder-input-act"">
<div class=""em-block-content em-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""em.newsletter.style02"" template=""subscribe.phtml""}}</div>
</div>
<div class=""des-newlester"">
<p>Aliquam ultrices arcu in velit ultrices aliquam. Aliquam eget condimentum odio. </p>
<p>Integer scelerisque, augue sed congue imperdiet, ex lectus euismod diam, et ornare lacus nisi at leo.</p></div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Wedding Gift - Footer Area 01 - Footer Links",em0144-weddinggift-footer-area-01-footer-links,"<div class=""em-footer-info"">
<div class=""row"">
<div class=""col-sm-24"">
<div class="" four-block-middle"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse02&quot;}}"">
<p class=""h4 em-text-upercase""><span>About Us</span></p>
</div>
<div id=""collapse02"" class=""em-block-content block-info"">
<p class=""em-info"">Skort Maison Martin Margiela knot ponytail cami texture as tucked t-shirt. <em>Black skirt razor pleats plaited gold collar</em>. Crop 90s spearmint indigo seam luxe washed out.</p>
<p class=""em-address""><em class=""fa fa-fw""></em><span>{{config path=""general/store_information/street_line1""}}</span></p>
<p class=""em-email""><em class=""fa fa-fw""></em><span>{{config path=""trans_email/ident_general/email""}}</span></p>
<p class=""em-phone""><em class=""fa fa-fw""></em><span>{{config path=""general/store_information/phone""}}</span></p>
</div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse03&quot;}}"">
<p class=""h4 em-text-upercase""><span>Useful Links</span></p>
</div>
<div id=""collapse03"" class=""em-block-content"">
<div class=""row"">
<div class=""col-sm-12"">
<ul class=""em-links"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""{{store url='contacts'}}""><span>Contact Us</span></a></li>
<li class=""em-links-item""><a href=""{{store url=""about-us""}}""><span>About Us</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Sitemap</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Term &amp; Conditions</span></a></li>
</ul>
</div>
<div class=""col-sm-12"">
<ul class=""em-links"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>My Orders</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>My Credit Slips</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>My Addresses</span></a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse04&quot;}}"">
<p class=""h4 em-text-upercase""><span>tags</span></p>
</div>
<div id=""collapse04"" class=""em-block-content"">
<ul class=""em-tags-list"">
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>awesome</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>nice</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>beautiful</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>love</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>like</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>emthemes</span></a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse05&quot;}}"">
<p class=""h4 em-text-upercase""><span>Follow Us</span></p>
</div>
<div id=""collapse05"" class=""em-block-content em-wrapper-social"">
<p class=""em-social""><a class=""em-social-icon em-facebook f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-twitter f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-pinterest  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-google f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-rss  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Wedding Gift Store - Area Header 01 - Phone",em0144-weddinggift-area-header-01-phone,"<p class=""em-phone""><em class=""fa fa-fw""></em><span>{{config path=""general/store_information/phone""}}</span></p>"
"EM0144 Everything - Wedding Gift - After Main Column 2 - Product02",em0144-weddinggift-after-main-column2-product02,"<div class=""em-wrapper-product-22 em-line-01 style02"">
<div class=""em-block-title"">
<h2><span>Wedding Gift Recipient</span></h2>
<span class=""view_all""><a href=""#"">View all!</a></span></div>
<div class=""em-block-content"">
<div class=""col-sm-6"">
<div class=""category-list"">
<ul>
<li><a href=""#"">Blazers</a></li>
<li><a href=""#"">Dresses &amp; Skirts</a></li>
<li><a href=""#"">Jackets &amp; Coats</a></li>
<li><a href=""#"">Jeans</a></li>
<li><a href=""#"">Shorts</a></li>
<li><a href=""#"">Outwear</a></li>
<li><a href=""#"">Shirts &amp; T-shirts</a></li>
<li><a href=""#"">Curve &amp; Plus Size</a></li>
</ul>
</div>
</div>
<div class=""col-sm-18 em-clear-padding-right"">
<div class=""em-wrapper-products em-grid-00 em-line-01 style01 space-small-block button-show01"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" show_slider=""1"" slider_item=""3"" products_count=""3"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""300"" thumb_height=""300"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`87`;]]"" cache_lifetime=""86400""}}</div>
</div>
</div>
</div>"
