block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_hobby,"EM0144 Everything - Hobby Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-hobby-main-slideshow,cms_static_block,frontend/Emthemes/everything_hobby,"EM0144 Everything - Hobby Store - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-hobby-main-content-area-01-left-menu-products,cms_static_block,frontend/Emthemes/everything_hobby,"EM0144 Everything - Hobby Store - Main Content Area 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-hobby-main-content-area-03-banner-products,cms_static_block,frontend/Emthemes/everything_hobby,"EM0144 Everything - Hobby Store - Main Content Area 03 - Banner - Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-hobby-after-main-column2-three-blocks-ads-text,cms_static_block,frontend/Emthemes/everything_hobby,"EM0144 Everything - Hobby Store - After Main Column 2 - Three Blocks Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",1
em0144-hobby-after-main-column2-feature-product,cms_static_block,frontend/Emthemes/everything_hobby,"EM0144 Everything - Hobby Store - After Main Colunm 2 - Feature Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",2
em0144-hobby-footer-area-01-newsletter,cms_static_block,frontend/Emthemes/everything_hobby," EM0144 Everything - Hobby Store - Footer Area 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:17:""main.content.full"";}}}",2
em0144-hobby-footer-area-01-footer-links,cms_static_block,frontend/Emthemes/everything_hobby,"EM0144 Everything - Hobby Store - Footer Area 01 - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_hobby,"EM0144 Everything - Hobby Store Store - Footer Area 03 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.3"";}}}",0
em0144-hobby-main-content-area-02-full-banner,cms_static_block,frontend/Emthemes/everything_hobby,"EM0144 Everything - Hobby Store - Main Content Area 02 - Full Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-everything-hobby-store-header-phone,cms_static_block,frontend/Emthemes/everything_hobby,"Everything - Hobby Store - Header - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
