block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_bicycle,"EM0144 Everything - Bicycle Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-bicycle-main-content-top-main-slideshow,cms_static_block,frontend/Emthemes/everything_bicycle,"EM0144 Everything - Bicycle Store - Main Content Top - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-bicycle-main-content-area-tabs-products,cms_static_block,frontend/Emthemes/everything_bicycle,"EM0144 Everything - Bicycle Store - Main Content Area - Tabs Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-bicycle-main-content-bestsellers,cms_static_block,frontend/Emthemes/everything_bicycle,"EM0144 Everything - Bicycle Store - Main Content Area 02 - Best Sellers","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-bicycle-main-content-container-banners,cms_static_block,frontend/Emthemes/everything_bicycle,"EM0144 Everything - Bicycle Store - Main Content Container - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",1
em0144-bicycle-main-content-container-testimonials,cms_static_block,frontend/Emthemes/everything_bicycle,"EM0144 Everything - Bicycle Store - Main Content Container - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",2
em0144-bicycle-after-main-content-03-our-blogs-code,cms_static_block,frontend/Emthemes/everything_bicycle,"EM0144 Everything - Bicycle Store - Main Content Bottom - Our Blogs","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",3
em0144-bicycle-page-footer-before-brand-slider,cms_static_block,frontend/Emthemes/everything_bicycle,"EM0144 Everything - Bicycle Store - Page Footer Before - Brand Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",4
em0144-bicycle-footer-area-01-footer-info-footer09,cms_static_block,frontend/Emthemes/everything_bicycle,"EM0144 Everything - Bicycle Store - Footer Area 01 - Footer Info - Footer09","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_bicycle,"EM0144 Everything - Bicycle Store - Footer Area 02 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
