block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-fashion-popup-adsvertising-block,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Popup Advertising Block","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""popup.static.block"";}}}",0
em0144-garden-area-header-01-phone,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Area Header 01 - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-garden-main-slideshow,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""main.top.content.full"";}}}",1
em0144-garden-main-content-01-home-banners,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Content 01 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-garden-main-content-02-home-new-arrivals,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Content 02 - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-garden-main-content-area-03-home-bestseller-slider,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Content Area 03 - Home - BestSeller Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-garden-main-content-area-04-home-banners,cms_static_block,frontend/Emthemes/everything_garden," EM0144 Everything - Garden Store - Main Content Area 04 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-garden-main-content-area-05-blog-code-testimonials,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Main Content Area 05 - Blog - Code - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-garden-brand-slider,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Brand Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",0
em0144-garden-footer-area-1-links,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Footer Area 1 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_garden,"EM0144 Everything - Garden Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
