block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-supermarket-area-header-01-phone,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Area Header 01 - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-supermarket-store-top-content,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Top Content","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""columns.top"";}}}",1
em0144-supermarket-main-content-new-arrival-tabs,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Main Content - New Arrival Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-supermarket-main-content-brands-slider,cms_static_block,frontend/Emthemes/everything_supermarket_store," EM0144 Everything - Supermarket Store - Main Content - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-supermarket-area03-parallax-ads,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Main Content - Parallax Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",3
em0144-supermarket-main-content-area-04-bestsellers,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Main Content Area 04 - Bestseller","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:23:""after.main.content.full"";}}}",4
em0144-supermarket-main-content-area-two-banners,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Main Content Area 05 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:23:""after.main.content.full"";}}}",5
em0144-supermarket-after-main-content-best-products-grid-05,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - After Main Content - Best Products - Grid 05","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:23:""after.main.content.full"";}}}",6
em0144-supermarket-from-our-blog,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - From Our Blogs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:23:""after.main.content.full"";}}}",7
em0144-supermarket-before-page-footer-ads,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Before Page Footer - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-supermarket-footer-area-01-footer-info-footer09,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Footer Area 01 - Footer Info","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_supermarket_store,"EM0144 Everything - Supermarket Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
