block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-lingerie-area-header-01-phone,cms_static_block,frontend/Emthemes/everything_lingerie,"EM0144 Everything - Lingerie Store - Area Header 01 - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-lingerie-main-content-area-slideshow,cms_static_block,frontend/Emthemes/everything_lingerie,"EM0144 Everything - Lingerie Store - Main Content Area - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""main.top.content.full"";}}}",1
em0144-lingerie-main-content-area-three-banners,cms_static_block,frontend/Emthemes/everything_lingerie,"EM0144 Everything - Lingerie Store - Main Content Area - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-lingerie-main-content-area-home-new-arrivals-slider,cms_static_block,frontend/Emthemes/everything_lingerie,"EM0144 Everything - Lingerie Store - Main Content Area - Home - New Arrivals Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-lingerie-main-content-area-home-best-sale-slider,cms_static_block,frontend/Emthemes/everything_lingerie,"EM0144 Everything - Lingerie Store - Main Content Area - Home - Best Sale Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-linegerie-main-content-area-03-testimonial,cms_static_block,frontend/Emthemes/everything_lingerie," EM0144 Everything - Lingerie Store - Main Content Bottom - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",1
em0144-lingerie-main-content-bottom-blog,cms_static_block,frontend/Emthemes/everything_lingerie,"EM0144 Everything - Lingerie Store - Main Content Bottom - From Our Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",0
em0144-lingerie-before-page-footer-brands-slider,cms_static_block,frontend/Emthemes/everything_lingerie,"EM0144 Everything - Lingerie Store - Before Page Footer - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-lingerie-footer-area-1-links,cms_static_block,frontend/Emthemes/everything_lingerie,"EM0144 Everything - Lingerie Store - Footer Area 1 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_lingerie,"EM0144 Everything - Lingerie Store - Footer Area 2 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_lingerie,"EM0144 Everything - Lingerie Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
