block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_weddinggift,"EM0144 Everything - Wedding Gift - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-weddinggift-main-slideshow,cms_static_block,frontend/Emthemes/everything_weddinggift,"EM0144 Everything - Wedding Gift - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-weddinggift-main-content-area-01-banners,cms_static_block,frontend/Emthemes/everything_weddinggift,"EM0144 Everything - Wedding Gift - Main Content Area 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-weddinggift-main-content-area-03-new-arrivals-tabs,cms_static_block,frontend/Emthemes/everything_weddinggift,"EM0144 Everything - Wedding Gift - Main Content Area 03 - New Arrivals Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-weddinggift-main-content-area-04-parallax-ads,cms_static_block,frontend/Emthemes/everything_weddinggift,"EM0144 Everything - Wedding Gift - Main Content Area 04 -  Parallax Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""after.main.content"";}}}",4
em0144-weddinggift-after-main-column2-two-banners,cms_static_block,frontend/Emthemes/everything_weddinggift,"EM0144 Everything - Wedding Gift - After Main Column 2 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",1
em0144-weddinggift-after-main-column2-product01,cms_static_block,frontend/Emthemes/everything_weddinggift,"EM0144 Everything - Wedding Gift - After Main Colunm 2 - Product01","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",2
em0144-weddinggift-footer-area-01-newsletter,cms_static_block,frontend/Emthemes/everything_weddinggift," EM0144 Everything - Wedding Gift - Footer Area 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",2
em0144-weddinggift-footer-area-01-newsletter,cms_static_block,frontend/Emthemes/everything_weddinggift,"EM0144 Everything - Wedding Gift - Area Footer 02 - Social","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-weddinggift-footer-area-01-footer-links,cms_static_block,frontend/Emthemes/everything_weddinggift,"EM0144 Everything - Wedding Gift - Footer Area 01 - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
