block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0144 Everything - New Fashion Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-newfashion-main-area01-top-banners-1,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0131 Everything - New Fashion Store - Top Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",2
em0144-newfashion-area-main03-product-2-grid12,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0144 Everything - New Fashion Store - Area Main 03 - Product - 2 - Grid 12","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",3
em0144-newfashion-area-main02-banner-2,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0144 Everything - New Fashion Store - Area Main 02 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",3
em0144-newfashion-area-main01-product-1-grid00,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0144 Everything - New Fashion Store - Area Main 01 - Product - Grid 00","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",2
em0144-newfashion-area-main04-banner-03,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0144 Everything - New Fashion Store - Area Main 04 - Banner-2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",5
em0144-newfashion-footer-banners-slider,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0144 Everything - New Fashion Store - Footer Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-newfashion-area-footer01-information-footer07,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0144 Everything - New Fashion Store - Area Footer 01 - Information - Footer 07","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0144 Everything - New Fashion Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-newfashion-main-slideshow,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0144 Everything - New Fashion - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-newfashion-area-main06-product3,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0144 Everything - New Fashion Store - Area Main 06 - Product - 3 ","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",6
em0144-newfashion-area-main07-banner-04,cms_static_block,frontend/Emthemes/everything_newfashion,"EM0144 Everything - New Fashion Store - Area Main 07 - Banner-4","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",7
