block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-fashion-popup-adsvertising-block,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Popup Advertising Block","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""popup.static.block"";}}}",0
em0144-golf-area-header-01-phone,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Area Header 01 - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-golf-main-slideshow,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""main.top.content.full"";}}}",1
em0144-golf-main-content-01-home-banners,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Main Content 01 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-golf-main-content-02-home-new-products,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Main Content 02 - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-golf-main-content-area-03-home-bestseller-banner-info,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Main Content Area 03 - Home - BestSeller Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-golf-main-content-area-04-home-featured-products,cms_static_block,frontend/Emthemes/everything_golf," EM0144 Everything - Golf Store - Main Content Area 04 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-golf-main-content-area-05-blog-code-testimonials,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Main Content Area 05 - Blog - Code - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-golf-brand-slider,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Brand Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",0
em0144-golf-footer-area-1-links,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Footer Area 1 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.3"";}}}",1
em0144-golf-main-content-newsletter,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf Store - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-garden-area-footer02-social,cms_static_block,frontend/Emthemes/everything_golf,"EM0144 Everything - Golf - Area Footer 02 - Social","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
