block_identifier,type_code,theme_path,title,page_groups,sort_order
contact-us-info,cms_static_block,frontend/,"Contact us info","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:19:""contact_index_index"";s:5:""block"";s:11:""content.top"";}}}",0
footer_links_block,cms_static_block,frontend/,"Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:26:""cms_footer_links_container"";}}}",0
sale-left-menu-block,cms_static_block,frontend/,"Sale Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
gear-left-menu-block,cms_static_block,frontend/,"Gear Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
men-left-menu-block,cms_static_block,frontend/,"Men's Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
women-left-menu-block,cms_static_block,frontend/,"Women's Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
new-left-menu-block,cms_static_block,frontend/,"What's New Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
women-block,cms_static_block,frontend/,"Women Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
training-block,cms_static_block,frontend/,"Training Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
men-block,cms_static_block,frontend/,"Men Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
gear-block,cms_static_block,frontend/,"Gear Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
new-block,cms_static_block,frontend/,"New Products Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
sale-block,cms_static_block,frontend/,"Sale Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
home-page-block,cms_static_block,frontend/,"Home Page","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
performance-fabrics-block,cms_static_block,frontend/,"Performance Fabrics","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
eco-friendly-block,cms_static_block,frontend/,"Eco Friendly","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
login-data,cms_static_block,frontend/,"Login Info","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:22:""customer_account_login"";s:5:""block"";s:24:""customer.login.container"";}}}",0
giftcard-block,cms_static_block,frontend/,"Giftcard Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
em0144-fashion-home-ads-text,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Home - Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""columns.top"";}}}",0
em0144-fashion-sidebar-left-home-banner-01,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Sidebar Left - Home - Banner 01","a:3:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}i:1;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:12:""sidebar.main"";}}i:2;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:21:""catalog_category_view"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-fashion-sidebar-left-home-ads-02,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Sidebar Left - Home - Ads 02","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""sidebar.additional"";}}}",2
em0144-fashion-sidebar-left03-home-recent-blog,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Sidebar Left 03 - Home - Recent Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-fashion-sidebar-left-home-banner-04,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Sidebar Left - Home - Banner 04","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""sidebar.additional"";}}}",4
em0144-fashion-area-main01-home-banners,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Area Main 01 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-fashion-area-main02-home-tabs,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Area Main 02 - Home - Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-fashion-area-main03-home-banner,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Area Main 03 - Home - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-fashion-main-bottom-banners,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Main Bottom - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-fashion-main-bottom02-ads,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Main Bottom 02 - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",2
em0144-fashion-main-bottom03-banners-slider,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Main Bottom 03 - Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",3
em0144-fashion-before-footer01-links-,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Footer Area 01 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",4
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Fashion Store - Footer Area 2 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
