block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-hitech-before-main-content-01-slideshow-category,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Before Main Content 01 - Slideshow - Category","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-hitech-before-main-content-02-top-banners,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Before Main Content 02 - Top Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-hitech-main-content-area-01-product01,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Main Content Area 01 - Product01","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-hitech-main-content-area-03-product02,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Main Content Area 03- Product02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-hitech-main-content-area-04-blog-terminal,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Main Content Area 04 - Blog - Terminals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-hitech-main-content-area-02-banner,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Main Content Area 02 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-hitech-footer-bottom-payment,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Shop - Footer Bottom - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",2
em0144-hitech-store-newlestters,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-hitech-store-newlestters,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-hitech-footer-area-1-links,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-hitech-sidebar-main-01-featured-products,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Sidebar Main 01 - Featured Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0144-hitech-sidebar-main02-banner-hotline,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Sidebar Main 02 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-hitech-sidebar-main-03-Banner,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Sidebar Main 03 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-hitech-sidebar-main04-three-ads-text,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Sidebar Main 04 - Three Ads Texts","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",4
em0144-hitech-main-05-brands,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech Store - Main Content Area 05 - Brands","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-hitech-area-footer02-social,cms_static_block,frontend/Emthemes/everything_hitech,"EM0144 Everything - HiTech - Area Footer 02 - Social","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
