block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-smartphone-before-main-content-01-slideshow-banner,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Before Main Content 01 - Slideshow - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-smartphone-main-content-01-home-new-arrivals,cms_static_block,frontend/Emthemes/everything_smartphone," EM0144 Everything - Smart Phone Store - Main Content Area 01 - Home - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-smartphone-main-content-area-02-two-banners,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Main Content Area 02 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-smartphone-main-content-area-03-bestsellers,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Main Content Area 03- Bestsellers","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-smartphone-sidebar-main03-banner,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Sidebar Main 03- Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-smartphone-sidebar-main-04-sale-products,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Sidebar Main 04- Sale Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",4
em0144-smartphone-sidebar-main01-banner,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Sidebar Main 01 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0144-smartphone-sidebar-main-05-testimonials,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Sidebar Main 05 - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",5
em0144-smartphone-sidebar-main-02-services,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Sidebar Main 02 - Services","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-smartphone-before-footer01-links-,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Before Footer 01 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-smartphone-sidebar-main-04-banners,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Main Content Area 04 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-smartphone-store-main-contain-area-05-brands-slider,cms_static_block,frontend/Emthemes/everything_smartphone,"EM0144 Everything - Smart Phone Store - Main Contain Area 05 - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
