block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_swatch,"EM0144 Everything - Swatch Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-swatch-section01-banner-1,cms_static_block,frontend/Emthemes/everything_swatch,"EM0144 Everything - Swatch Store - Section 01 - Banner 1","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-1"";}}}",1
em0144-swatch-section02-product-1,cms_static_block,frontend/Emthemes/everything_swatch,"EM0144 Everything - Swatch Store - Section 02 - Product 1","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-2"";}}}",2
em0144-swatch-section03-product-2,cms_static_block,frontend/Emthemes/everything_swatch,"EM0144 Everything - Swatch Store - Section 03 - Product 2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-3"";}}}",3
em0144-swatch-section04-banner-2,cms_static_block,frontend/Emthemes/everything_swatch,"EM0144 Everything - Swatch Store - Section 04 - Banner 2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-4"";}}}",4
em0144-swatch-section05-product-3,cms_static_block,frontend/Emthemes/everything_swatch,"EM0144 Everything - Swatch Store - Section 05 - Product 3","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-5"";}}}",5
em0144-swatch-section06-product-4,cms_static_block,frontend/Emthemes/everything_swatch,"EM0144 Everything - Swatch Store - Section 06 - Product 4","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-6"";}}}",6
em0144-swatch-section07-banner-3,cms_static_block,frontend/Emthemes/everything_swatch,"EM0144 Everything - Swatch Store - Section 07 - Banner 3","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-7"";}}}",7
em0144-swatch-footer-area-01-logo,cms_static_block,frontend/Emthemes/everything_swatch,"EM0144 Everything - Swatch Store - Footer Area 01 - Logo","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-swatch-footer-area01-newsletter,cms_static_block,frontend/Emthemes/everything_swatch,"EM0144 Everything - Swatch Store - Footer Area 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
