block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-newstyle-before-main-content-01-slideshow-category,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Before Main Content 01 - Slideshow - Category","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-newstyle-before-main-content-02-two-banners,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Before Main Content 02 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-newstyle-before-main-content-03-home-tab-featured-product,cms_static_block,frontend/Emthemes/everything_newstyle," EM0144 Everything - New Style Store - Before Main Content 03 - Home - Featured Product","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",3
em0144-newstyle-main-content-area-01-full-banner,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Main Content Area 01 - Full Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-newstyle-main-content-area-02-product02,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Main Content Area 02 - Product 02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-newstyle-main-content-area-04-product-04,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Main Content Area 04 - Product 04","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-newstyle-main-content-area-03-products03,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Main Content Area 03 - Products 03","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-newstyle-main-05-two-banners-full-banner-bottom,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Main Content Area 05 - Full Banner Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-newstyle-store-brands-slider,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-newstyle-footer-top,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-newstyle-area-footer01-information-footer-bottom,cms_static_block,frontend/Emthemes/everything_newstyle,"EM0144 Everything - New Style Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
