block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-fashionshop-main-slideshow,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-fashionshop-main-content-area-01-banners,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop - Main Content Area 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-fashionshop-main-content-area-03-product01,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop - Main Content Area 02 - Product01","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-fashionshop-main-content-area-05-two-banner,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop - Main Content Area 05 -  Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""after.main.content"";}}}",4
em0144-fashionshop-after-main-column2-two-terminals,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop - After Main Column 2 - Terminals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",1
em0144-fashionshop-after-main-column2-three-ads-text,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop - After Main Colunm 2 - Three Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",2
em0144-fashionshop-footer-top,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-fashionshop-footer-bottom,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-fashionshop-footer-bottom-payment,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop Store - Footer Area 03 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.3"";}}}",0
em0144-fashionshop-main-content-area-02-brands,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop - Main Content Area 03 - Brands","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-fashionshop-main-content-area-04-product02,cms_static_block,frontend/Emthemes/everything_fashionshop,"EM0144 Everything - Fashion Shop - Main Content Area 04 - Product02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
