block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-computer-before-main-content-01-slideshow-category,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Before Main Content 01 - Slideshow - Category","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-computer-before-main-content-02-banners,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Before Main Content 02 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-computer-before-main-content-03-home-new-arrivals,cms_static_block,frontend/Emthemes/everything_computer," EM0144 Everything - Computer Store - Before Main Content 03 - Home - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",3
em0144-computer-main-content-area-01-two-banners,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Main Content Area 01 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-computer-main-content-area-02-bestsellers,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Main Content Area 02 - Bestsellers","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-computer-main-content-area-03-fullwidth-banner,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Main Content Area 03 - Fullwidth Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-computer-main-content-area-04-sale-products,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Main Content Area 04 - Sale Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-computer-sidebar-main-banner,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Sidebar Main 01 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0144-computer-sidebar-main-02-testimonials,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Sidebar Main 02 - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-computer-sidebar-main-04-services,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Sidebar Main 04 - Services","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",4
em0144-computer-after-main-content-01-banners,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - After Main Content 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""after.main.container"";}}}",1
em0144-computer-main-content-bottom-02-our-blog-code,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Cpmputer Store - Main Content Bottom 02 - Our Blogs - Code","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""after.main.container"";}}}",2
em0144-computer-before-footer01-links-,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Before Footer 01 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-computer-sidebar-main-03-banners,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Sidebar Main 03 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-computer-store-brands-slider,cms_static_block,frontend/Emthemes/everything_computer,"EM0144 Everything - Computer Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
