title,identifier,content
"EM0144 Everything - Computer Store - Before Main Content 01 - Slideshow - Category",em0144-computer-before-main-content-01-slideshow-category,"<div class=""em-wrapper-top"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""menu-wrapper"">{{block class=""Magento\Theme\Block\Html\Topmenu"" name=""catalog.leftnav"" template=""navigation/left.phtml"" ttl=""3600"" cate_count=""6""}}</div>
</div>
<div class=""em-wrapper-slideshow col-sm-18"">
<div class=""em-wrapper-area02"">
<div class=""em-slideshow"">{{widget type=""Emthemes\Slideshow\Block\Widget\Slideshow"" setId=""15""}}</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Computer Store - Before Main Content 02 - Banners",em0144-computer-before-main-content-02-banners,"<div class=""row hidden-xs space-block"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-8  text-center"">
<div class=""img-banner""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" alt=""em-sample-alt"" src=""{{media url='wysiwyg/em0144/layout_computer/home/em_ads_01.jpg'}}"" /> </a>
<div class=""effect-line"">&nbsp;</div>
</div>
</div>
<div class=""col-sm-8  text-center"">
<div class=""img-banner""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" alt=""em-sample-alt"" src=""{{media url='wysiwyg/em0144/layout_computer/home/em_ads_02.jpg'}}"" /> </a>
<div class=""effect-line"">&nbsp;</div>
</div>
</div>
<div class=""col-sm-8 text-center"">
<div class=""img-banner""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" alt=""em-sample-alt"" src=""{{media url='wysiwyg/em0144/layout_computer/home/em_ads_03.jpg'}}"" /> </a>
<div class=""effect-line"">&nbsp;</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Computer Store - Before Main Content 03 - Home - New Arrivals",em0144-computer-before-main-content-03-home-new-arrivals,"<div class=""new-product-slider"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""New arrivals"" display_type=""all_products"" show_slider=""1"" slider_item=""5"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""em_custom_grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`53`;]]"" cache_lifetime=""86400""}}</div>"
"EM0144 Everything - Computer Store - Main Content Area 01 - Two Banners",em0144-computer-main-content-area-01-two-banners,"<div class=""row hidden-xs space-small-block"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-12"">
<div class=""img-banner""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_computer/home/em_ads_04.jpg'}}"" alt=""em-sample-alt"" /> </a>
<div class=""effect-line"">&nbsp;</div>
</div>
</div>
<div class=""col-sm-12"">
<div class=""img-banner""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_computer/home/em_ads_05.jpg'}}"" alt=""em-sample-alt"" /> </a>
<div class=""effect-line"">&nbsp;</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Computer Store - Main Content Area 02 - Bestsellers",em0144-computer-main-content-area-02-bestsellers,"<p>{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Bestsellers"" display_type=""all_products"" show_slider=""1"" slider_item=""4"" products_count=""5"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""em_grid_00.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`53`;]]""}}</p>"
"EM0144 Everything - Computer Store - Main Content Area 03 - Fullwidth Banners",em0144-computer-main-content-area-03-fullwidth-banner,"<div class=""img-banner space-small-block"">
<div class=""em-effect06""><a class=""em-eff06-04"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_computer/home/em_ads_07.jpg'}}"" alt=""em_ads_07.jpg"" /></a></div>
</div>"
"EM0144 Everything - Computer Store - Main Content Area 04 - Sale Products",em0144-computer-main-content-area-04-sale-products,"<p>{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Sale Products"" display_type=""all_products"" show_slider=""1"" slider_item=""4"" products_count=""5"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""em_grid_00.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`53`;]]""}}</p>"
"EM0144 Everything - Computer Store - Sidebar Main - Banner",em0144-computer-sidebar-main-banner,"<div class=""img-banner hidden-xs space-small-block""><a class=""banner-img"" href=""#""><img class=""img-responsive"" alt=""em_ads_06.jpg"" src=""{{media url='wysiwyg/em0144/layout_computer/home/em_ads_06.jpg'}}"" /></a>
<div class=""effect-line"">&nbsp;</div>
</div>"
"EM0144 Everything - Computer Store - Sidebar Main 02 - Testimonials",em0144-computer-sidebar-main-02-testimonials,"<div class=""row"">
<div class=""col-sm-24"">
<div class=""em-wrapper-ads-15"">
<div class=""em-slider em-slider-category"" data-mage-init=""{&quot;emslider&quot;:{&quot;items&quot;:1}}"">
<div class=""em-ads-item"">
<div class=""em-ads-img""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_02.png'}}"" alt=""em_ads_02.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_02.png'}}"" alt=""em_ads_02.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_02.png'}}"" alt=""em_ads_02.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Computer Store - Sidebar Main 03 - Banners",em0144-computer-sidebar-main-03-banners,"<div class=""img-banner hidden-xs space-small-block""><a class=""banner-img"" href=""#""><img class=""img-responsive"" alt=""em_ads_08.jpg"" src=""{{media url='wysiwyg/em0144/layout_computer/home/em_ads_08.jpg'}}"" /></a>
<div class=""effect-line"">&nbsp;</div>
</div>"
