title,identifier,content
"EM0144 Everything - Halloween Store - Home - Ads Text",em0144-halloween-home-ads-text,"<div class=""row em-wrapper-ads-13 hidden-xs"">
<div class=""text-box col-sm-8 col-xs-8""><a class=""icon-banner-left pull-left"" title=""Tech Support 247"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""Tech Support 247"" href=""#"">RETURN &amp; EXCHANGE</a></h5>
<p>Vintage pastel tucked t-shirt leather cami</p>
</div>
</div>
<div class=""text-box col-sm-8 col-xs-8""><a class=""icon-banner-left pull-left"" title=""Free shipping all order"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""Free shipping all order"" href=""#"">Free shipping</a></h5>
<p>Get Free Shipping on all orders</p>
</div>
</div>
<div class=""text-box col-sm-8 col-xs-8""><a class=""icon-banner-left pull-left"" title=""30 days return"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""30 days return"" href=""#"">MEMBER DISCOUNT</a></h5>
<p>The total billed is discount for member</p>
</div>
</div>
</div>"
"EM0144 Everything - Halloween Store - Sidebar Left - Home - Banner 01",em0144-halloween-sidebar-left-home-banner-01,"<div class=""em-wrapper-banners hidden-xs space-small-block"">
<div class=""effect""><a class=""banner-img"" href=""#""><img class=""img-responsive retina-img"" src=""{{media url=""wysiwyg/em0144/layout_fashion/home/em_ads_01.jpg""}}"" alt=""em_ads_01.jpg"" /></a><span class=""effect-line"">&nbsp;</span></div>
</div>"
"EM0144 Everything - Halloween Store - Sidebar Left - Home - Ads 02",em0144-halloween-sidebar-left-home-ads-02,"<div class=""row"">
<div class=""col-sm-24"">
<div class=""em-wrapper-ads-15"">
<div class=""em-slider em-slider-category"" data-mage-init=""{&quot;emslider&quot;:{&quot;items&quot;:1}}"">
<div class=""em-ads-item"">
<div class=""em-ads-img""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_02.png'}}"" alt=""em_ads_02.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_02.png'}}"" alt=""em_ads_02.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_02.png'}}"" alt=""em_ads_02.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Halloween Store - Sidebar Left 03 - Home - Recent Blog",em0144-halloween-sidebar-left03-home-recent-blog,"<div class=""row"">
<div class=""col-sm-24"">
<div class=""em-wrapper-ads-10 em-line-01"">
<div class=""em-block-title"">
<h2><span>Blog</span></h2>
</div>
<div class=""em-from-our-blog"">
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_03.jpg'}}"" alt=""em_ads_03.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color...</p>
<div><a class=""link-more"" href=""#"">Read more</a></div>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_04.jpg'}}"" alt=""em_ads_04.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers...</p>
<div><a class=""link-more"" href=""#"">Read more</a></div>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Halloween Store - Sidebar Left - Home - Banner 04",em0144-halloween-sidebar-left-home-banner-04,"<div class=""img-banner hidden-xs"">
<div class=""effect-hover-text2""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_05.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_text_05.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>"
"EM0144 Everything - Halloween Store - Area Main 01 - Home - Banners",em0144-halloween-area-main01-home-banners,"<div class=""row hidden-xs space-small-block"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-8 col-xs-8  text-center"">
<div class=""effect""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_06.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text effect-line"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_text_01.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
<div class=""col-sm-8 col-xs-8  img-banner text-center"">
<div class=""effect""><a class=""banner-img retina-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_07.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text effect-line"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_text_02.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
<div class=""col-sm-8 col-xs-8 text-center"">
<div class=""effect""><a class=""banner-img retina-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_08.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text effect-line"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_text_03.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
</div>
</div>"
"EM0144 Everything - Halloween Store - Area Main 02 - Home - Tabs",em0144-halloween-area-main02-home-tabs,"<div class=""emtabs-ajaxblock-loaded"">
<div class=""em-tabs-widget tabs-widget"">
<div class=""widget-title em-widget-title"">
<h3><span>New Arrivals</span></h3>
</div>
<div class=""em-tabs-right"">
<div class=""em-tabs emtabs product data items"" data-mage-init=""{&quot;tabs&quot;:{&quot;openedState&quot;:&quot;active&quot;}}"">
<div id=""tab-label-shirt-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-shirt-tab-title"" class=""data switch"" tabindex=""-1"" href=""#shirt-tab"" data-toggle=""switch"">Shirt</a></div>
<div id=""shirt-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`41`;]]""}}</div>
<div id=""tab-label-skirt-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-skirt-tab-title"" class=""data switch"" tabindex=""-1"" href=""#skirt-tab"" data-toggle=""switch"">Skirt</a></div>
<div id=""skirt-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`41`;]]""}}</div>
<div id=""tab-label-dress-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-dress-tab-title"" class=""data switch"" tabindex=""-1"" href=""#dress-tab"" data-toggle=""switch"">Dress</a></div>
<div id=""dress-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`41`;]]""}}</div>
<div id=""tab-label-outerwear-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-outerwear-tab-title"" class=""data switch"" tabindex=""-1"" href=""#outerwear-tab"" data-toggle=""switch"">Outerwear</a></div>
<div id=""outerwear-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`41`;]]""}}</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Halloween Store - Area Main 03 - Home - Banner",em0144-halloween-area-main03-home-banner,"<div class=""em-wrapper-banners hidden-xs space-small-block"">
<div class=""effect""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_10.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
</div>"
"EM0144 Everything - Halloween Store - Main Bottom - Banners",em0144-halloween-main-bottom-banners,"<div class=""row hidden-xs"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-6 col-xs-6 first img-banner text-center"">
<div class=""effect-hover-text""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_11.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_text_07.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
<div class=""col-sm-12 col-xs-12 img-banner text-center"">
<div class=""effect-hover-text4""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_12.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_text_08.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
<div class=""col-sm-6 col-xs-6 last img-banner text-center"">
<div class=""effect-hover-text3""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_13.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_fashion/home/em_ads_text_09.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
</div>
</div>"
"EM0144 Everything - Halloween Store - Main Bottom 02 - Ads",em0144-halloween-main-bottom02-ads,"<div class=""em-wrapper-ads-09 space-block"">
<div class=""row"">
<div class=""col-sm-6 text-center em-wrapper-ads-item"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-ads-content"">
<h4 class=""primary em-text-upercase"">SUPER ONLINE STORES</h4>
<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames</p>
</div>
</div>
</div>
<div class=""col-sm-6 text-center em-wrapper-ads-item  line-left line-right"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-ads-content"">
<h4 class=""primary em-text-upercase"">RESPONSIVaE DESIGN</h4>
<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames</p>
</div>
</div>
</div>
<div class=""col-sm-6 text-center  em-wrapper-ads-item  line-left line-right"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-ads-content"">
<h4 class=""primary em-text-upercase"">FREE UPDATES</h4>
<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames</p>
</div>
</div>
</div>
<div class=""col-sm-6 text-center  em-wrapper-ads-item"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-ads-content"">
<h4 class=""primary em-text-upercase"">24/7 SUPPORT ONLINE</h4>
<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames</p>
</div>
</div>
</div>
</div>
</div>"
