title,identifier,content
"EM0144 Everything - Garden Store - Area Header 01 - Phone",em0144-garden-area-header-01-phone,"<p class=""em-phone""><em class=""fa fa-fw""></em><span>{{config path=""general/store_information/phone""}}</span></p>"
"EM0144 Everything - Garden Store - Main Slideshow",em0144-garden-main-slideshow,"<div class=""em-slideshow space-small-block"">{{widget type=""Emthemes\Slideshow\Block\Widget\Slideshow"" setId=""14""}}</div>"
"EM0144 Everything - Garden Store - Main Content 01 - Home - Banners",em0144-garden-main-content-01-home-banners,"<div class=""row hidden-xs"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-10 img-banner space-block text-center"">
<div class=""effect-hover-text5""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_01.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_text_01.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
<div class=""col-sm-14 text-center"">
<div class=""effect-hover-text4  space-small-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_02.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
<div class=""row"">
<div class=""col-sm-12 text-center"">
<div class=""img-banner  space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_03.jpg'}}"" alt=""em-sample-alt"" /> </a>
<div class=""effect-line"">&nbsp;</div>
</div>
</div>
<div class=""col-sm-12  text-center"">
<div class=""img-banner  space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_04.jpg'}}"" alt=""em-sample-alt"" /> </a>
<div class=""effect-line"">&nbsp;</div>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Garden Store - Main Content 02 - Home - New Arrivals",em0144-garden-main-content-02-home-new-arrivals,"<div class=""new-product-slider"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""New arrivals"" display_type=""all_products"" show_slider=""1"" slider_item=""5"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""em_custom_grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`52`;]]"" cache_lifetime=""86400""}}</div>"
"EM0144 Everything - Garden Store - Main Content Area 03 - Home - BestSeller Slider",em0144-garden-main-content-area-03-home-bestseller-slider,"<div class=""new-product-slider"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Best Seller"" display_type=""all_products"" show_slider=""1"" slider_item=""5"" products_count=""8"" order_by=""entity_id DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""em_custom_grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`52`;]]""}}</div>"
"EM0144 Everything - Garden Store - Main Content Area 04 - Home - Banners",em0144-garden-main-content-area-04-home-banners,"<div class=""em-wrapper-ads-09 em-background-wrapper-ads space-block"">
<div class=""row"">
<div class=""col-sm-8 text-center em-wrapper-ads-item"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-ads-content"">
<h4 class=""primary em-text-upercase"">SUPER ONLINE STORES</h4>
<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames</p>
</div>
</div>
</div>
<div class=""col-sm-8 text-center em-wrapper-ads-item  line-left line-right"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-ads-content"">
<h4 class=""primary em-text-upercase"">RESPONSIVaE DESIGN</h4>
<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames</p>
</div>
</div>
</div>
<div class=""col-sm-6 text-center  em-wrapper-ads-item"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-ads-content"">
<h4 class=""primary em-text-upercase"">24/7 SUPPORT ONLINE</h4>
<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames</p>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Garden Store - Main Content Area 05 - Blog - Code - Testimonials",em0144-garden-main-content-area-05-blog-code-testimonials,"<div class=""container"">
<div class=""row"">
<div class=""col-sm-16"">
<div class=""em-wrapper-area04"">
<div class=""em-wrapper-from-our-blog  em-line-01"">
<div class=""em-block-title"">
<h2><span>From Our Blog</span></h2>
</div>
<div class=""clearer"">{{block class=""Magefan\Blog\Block\Post\PostList\Recent"" name=""blog.style06.recent"" template=""post/list/recent_06.phtml""}}</div>
</div>
</div>
</div>
<div class=""col-sm-8"">
<div class=""em-wrapper-area05"">
<div class=""em-wrapper-ads-11 em-line-01"">
<div class=""em-block-title"">
<h2><span>Testimonials</span></h2>
</div>
<div class=""em-slider em-slider-category"" data-mage-init=""{&quot;emslider&quot;:{&quot;loop&quot;:true,&quot;lazyLoad&quot;:true,&quot;items&quot;:1,&quot;dots&quot;:true,&quot;nav&quot;:false}}"">
<div class=""em-ads-grid-item"">
<div class=""em-ads-item"">
<div class=""em-ads-img f-left""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_08.png'}}"" alt=""em_ads_13.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img f-left""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_09.png'}}"" alt=""em_ads_13.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
</div>
<div class=""em-ads-grid-item"">
<div class=""em-ads-item"">
<div class=""em-ads-img f-left""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_08.png'}}"" alt=""em_ads_13.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img f-left""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_09.png'}}"" alt=""em_ads_13.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Garden - Main Content Area 05 - Blog - Testimonials",em0144-garden-main-content-area-05-blog-testimonials,"<div class=""container"">
<div class=""row"">
<div class=""col-sm-16"">
<div class=""em-wrapper-area04"">
<div class=""em-wrapper-from-our-blog"">
<div class=""clearer"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""space-block"">
<div class=""em-slider em-slider-from-our-blog"">
<div class=""widget block block-static-block"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""em-line-01"">
<div class=""em-block-title"">
<h2><span>From Our Blog</span></h2>
</div>
<div class=""em-slider em-slider-navigation-icon em-slider-from-our-blog"" data-mage-init=""{&quot;emslider&quot;:{&quot;loop&quot;:true,&quot;lazyLoad&quot;:true,&quot;items&quot;:1,&quot;dots&quot;:false,&quot;nav&quot;:true}}"">
<div class=""blog-slider-item"">
<div class=""em-blog-item em-effect-13 em-wrapper-ads-12"">
<div class=""em-blog-content bkg-top  col-sm-12 col-xs-10""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_06.jpg'}}"" alt=""em_ads_07.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
</div>
<div class=""em-box bkg-bottom  col-sm-12 col-xs-14"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13 em-wrapper-ads-12"">
<div class=""em-blog-content bkg-top  col-sm-12 col-xs-10""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_07.jpg'}}"" alt=""em_ads_08.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
</div>
<div class=""em-box bkg-bottom  col-sm-12 col-xs-14"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
</div>
<div class=""blog-slider-item"">
<div class=""em-blog-item em-effect-13 em-wrapper-ads-12"">
<div class=""em-blog-content bkg-top  col-sm-12 col-xs-10""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_06.jpg'}}"" alt=""em_ads_07.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
</div>
<div class=""em-box bkg-bottom  col-sm-12 col-xs-14"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13 em-wrapper-ads-12"">
<div class=""em-blog-content bkg-top  col-sm-12 col-xs-10""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_07.jpg'}}"" alt=""em_ads_08.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
</div>
<div class=""em-box bkg-bottom  col-sm-12 col-xs-14"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
</div>
<div class=""blog-slider-item"">
<div class=""em-blog-item em-effect-13 em-wrapper-ads-12"">
<div class=""em-blog-content bkg-top  col-sm-12 col-xs-10""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_06.jpg'}}"" alt=""em_ads_07.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
</div>
<div class=""em-box bkg-bottom  col-sm-12 col-xs-14"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13 em-wrapper-ads-12"">
<div class=""em-blog-content bkg-top  col-sm-12 col-xs-10""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_07.jpg'}}"" alt=""em_ads_08.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
</div>
<div class=""em-box bkg-bottom  col-sm-12 col-xs-14"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class=""col-sm-8"">
<div class=""em-wrapper-area05"">
<div class=""em-wrapper-ads-11 em-line-01"">
<div class=""em-block-title"">
<h2><span>Testimonials</span></h2>
</div>
<div class=""em-slider em-slider-category"" data-mage-init=""{&quot;emslider&quot;:{&quot;loop&quot;:true,&quot;lazyLoad&quot;:true,&quot;items&quot;:1,&quot;dots&quot;:true,&quot;nav&quot;:false}}"">
<div class=""em-ads-grid-item"">
<div class=""em-ads-item"">
<div class=""em-ads-img f-left""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_08.png'}}"" alt=""em_ads_13.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img f-left""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_09.png'}}"" alt=""em_ads_13.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
</div>
<div class=""em-ads-grid-item"">
<div class=""em-ads-item"">
<div class=""em-ads-img f-left""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_08.png'}}"" alt=""em_ads_13.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img f-left""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_garden/home/em_ads_09.png'}}"" alt=""em_ads_13.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Garden Store - Brand Slider",em0144-garden-brand-slider,"<div class=""em-wrapper-brands row"">
<div class=""col-sm-24"">
<div class="" slider-style02"">
<div class=""em-slider em-slider-banners em-slider-navigation-icon"" data-mage-init=""{&quot;emslider&quot;:{&quot;loop&quot;:true,&quot;lazyLoad&quot;:true,&quot;items&quot;:6,&quot;dots&quot;:false,&quot;nav&quot;:true,&quot;responsive&quot;:{&quot;0&quot;:{&quot;items&quot;:1},&quot;320&quot;:{&quot;items&quot;:2},&quot;640&quot;:{&quot;items&quot;:3},&quot;768&quot;:{&quot;items&quot;:4},&quot;1024&quot;:{&quot;items&quot;:5}}}}"">
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_01.png'}}"" alt=""em_brand_01.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_06.png'}}"" alt=""em_brand_02.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_03.png'}}"" alt=""em_brand_03.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_04.png'}}"" alt=""em_brand_04.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_05.png'}}"" alt=""em_brand_05.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_02.png'}}"" alt=""em_brand_06.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_01.png'}}"" alt=""em_brand_01.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_02.png'}}"" alt=""em_brand_02.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_03.png'}}"" alt=""em_brand_03.jpg"" /></a></div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Garden Store - Footer Area 1 - Links",em0144-garden-footer-area-1-links,"<div class=""em-footer-info"">
<div class=""row"">
<div class=""col-sm-24"">
<div class="" four-block-middle"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse01&quot;}}"">
<p class=""h4 em-text-upercase""><span>About Us</span></p>
</div>
<div id=""collapse01"" class=""em-block-content block-info"">
<p class=""em-info"">Skort Maison Martin Margiela knot ponytail cami texture as tucked t-shirt. <em>Black skirt razor pleats plaited gold collar</em>. Crop 90s spearmint indigo seam luxe washed out.</p>
<div class=""em-wrapper-social""><p class=""em-social""><a class=""em-social-icon em-facebook f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-twitter f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-pinterest  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-google f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-rss  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a></p></div>
</div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse02&quot;}}"">
<p class=""h4 em-text-upercase""><span>Newsletter</span></p>
</div>
<div id=""collapse02"" class=""em-block-content""><div class=""newsletter-clearbutton"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""em.newsletter.style02"" template=""subscribe.phtml""}}</div></div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse03&quot;}}"">
<p class=""h4 em-text-upercase""><span>Useful Links</span></p>
</div>
<div id=""collapse03"" class=""em-block-content"">
<div class=""row"">
<div class=""col-sm-12"">
<ul class=""em-links"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""{{store url='customer/account/'}}""><span>My Account</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Order History</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Wishlist</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Privacy Policy</span></a></li>
</ul>
</div>
<div class=""col-sm-12"">
<ul class=""em-links"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""{{store url='customer/account/'}}""><span>My Account</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Order History</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Wishlist</span></a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse04&quot;}}"">
<p class=""h4 em-text-upercase""><span>Tags</span></p>
</div>
<div id=""collapse04"" class=""em-block-content"">
<ul class=""em-tags-list"">
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>awesome</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>nice</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>beautiful</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>love</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>like</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>emthemes</span></a></li>
</ul>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
