block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-furniture-area-header-01-phone,cms_static_block,frontend/Emthemes/everything_furniture,"EM0144 Everything - Furniture Store - Area Header 01 - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_furniture,"EM0144 Everything - Furniture Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-furniture-main-content-top-main-slideshow,cms_static_block,frontend/Emthemes/everything_furniture,"EM0144 Everything - Furniture Store - Main Content Top - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-furniture-main-content-area-three-banners,cms_static_block,frontend/Emthemes/everything_furniture,"EM0144 Everything - Furniture Store - Main Content Area - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-furniture-main-content-area-new-arrivals-tabs,cms_static_block,frontend/Emthemes/everything_furniture,"EM0144 Everything - Furniture Store - Main Content Area - New Arrivals Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-furniture-main-content-area-fullwidth-banner,cms_static_block,frontend/Emthemes/everything_furniture,"EM0144 Everything - Furniture Store - Main Content Area - Fullwidth Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-furniture-main-content-area-featured-products,cms_static_block,frontend/Emthemes/everything_furniture,"EM0144 Everything - Furniture Store - Main Content Area - Featured Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-furniture-main-content-area-our-blogs,cms_static_block,frontend/Emthemes/everything_furniture,"EM0144 Everything - Furniture Store - Main Content Area - Our Blogs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",1
em0144-furniture-page-footer-brands-slider,cms_static_block,frontend/Emthemes/everything_furniture,"EM0144 Everything - Furniture Store - Before Page Footer - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",0
em0144-furniture-footer-area-01-information,cms_static_block,frontend/Emthemes/everything_furniture,"EM0144 Everything - Furniture Store - Footer Area 01 - Information","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
