block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-hottrend-home-ads-text,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Home - Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",0
em0144-hottrend-sidebar-left-home-banner-01,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Sidebar Left - Home - Banner 01","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-hottrend-sidebar-left-04-home-bestsellers,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Sidebar Left - Home -  BestSellers","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""sidebar.additional"";}}}",3
em0144-hottrend-sidebar-left02-home-new-products,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Sidebar Left 02 - Home - New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-hottrend-sidebar-left-home-banner-02,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Sidebar Left - Home - Banner 04","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""sidebar.additional"";}}}",4
em0144-hottrend-area-main01-home-banners,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Area Main 01 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-hottrend-area-main02-home-top-of-week,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Area Main 02 - Home - Top of week","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-hottrend-area-main03-home-banner,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Area Main 03 - Home - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-hottrend-main-bottom02-banners,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Main Bottom 02- Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",2
em0144-hottrend-main-bottom01-offer-products,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Main Bottom 01 - Offer Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-hottrend-main-bottom03-banners-slider,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Main Bottom 03 - Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",3
em0144-hottrend-footer-top,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-hottrend-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Footer Area 2 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-hottrend-area-main04-home-women-clothing,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Area Main 04 - Home - Women Clothing","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-hottrend-main-area-main-slideshow,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Area Main - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-hottrend-left-menu,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0144-hottrend-area-main05-home-banner,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Area Main 05 - Home - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-hottrend-area-main06-home-men-clothing,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend Store - Area Main 06 - Home - Men Clothing","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
em0144-hottrend-area-footer01-information-footer-bottom,cms_static_block,frontend/Emthemes/everything_hottrend,"EM0144 Everything - Hot Trend - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
