block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-electronic-before-main-content-01-slideshow-category,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Before Main Content 01 - Slideshow - Category","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-electronic-before-main-content-02-block-text,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Before Main Content 02 - Block Texts","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-electronic-before-main-content-03-home-featured-product,cms_static_block,frontend/Emthemes/everything_electronic," EM0144 Everything - Electronic Store - Before Main Content 03 - Home - Featured Product","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",3
em0144-electronic-main-content-area-01-three-banners,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Main Content Area 01 - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-electronic-main-content-area-02-product02,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Main Content Area 02 - Product 02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-electronic-main-content-area-04-fullwidth-banner,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Main Content Area 04 - Fullwidth Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-electronic-main-content-area-03-products03,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Main Content Area 03 - Products 03","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-electronic-main-05-two-banners,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Main Content Area 05 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-electronic-main-05-two-banners,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - After Main Content 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""after.main.container"";}}}",1
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-electronic-store-brands-slider,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-electronic-footer-top,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-electronic-area-footer01-information-footer-bottom,cms_static_block,frontend/Emthemes/everything_electronic,"EM0144 Everything - Electronic Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
