block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-shoppingcenter-before-main-content-02-top-banners,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store - Before Main Content 03 - Top Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",4
em0144-shoppingcenter-main-content-area-01-category-products,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store - Before Main Content Area 03 - Products Tab","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",3
em0144-shoppingcenter-main-content-area-02-product-grid-01,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store - Main Content Area 02 - Product Grid 01","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-shoppingcenter-main-content-area-03-product-grid-02,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store - Main Content Area 03 - Product Grid 02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-shoppingcenter-main-content-area-04-product-grid-03,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store - Main Content Area 04 - Product Grid 03","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-shoppingcenter-store-brands-slider,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-shoppingcenter-footer-top,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-shoppingcenter-area-footer01-information-footer-bottom,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-shoppingcenter-main-05-three-block-texts,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store - Main Content Area 05 - Bottom Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-shoppingcenter-main-slideshow-vertical-category,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store  - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-shoppingcenter-area-header-01-phone,cms_static_block,frontend/Emthemes/everything_shoppingcenter,"EM0144 Everything - Shopping Center Store  - Phone Number - Header - Area01","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",0
