title,identifier,content
"EM0144 Everything - Hot Trend Store - Main Bottom - Ads Text",em0144-hottrend-home-ads-text,"<div class=""row em-wrapper-ads-20 hidden-xs"">
<div class=""text-box col-sm-8 col-xs-8"">
<div class=""box-inner"">
<div class=""icon-banner-left pull-left icon-01""></div>
<div class=""em-banner-right"">
<h5><a title=""Tech Support 247"" href=""#"">free to delivery</a></h5>
<p>Lorem ipsum dolor sit consectetur</p>
</div>
</div>
</div>
<div class=""text-box col-sm-8 col-xs-8"">
<div class=""box-inner"">
<div class=""icon-banner-left pull-left icon-02""></div>
<div class=""em-banner-right"">
<h5><a title=""Free shipping all order"" href=""#"">DAYS FREE RETURNS</a></h5>
<p>Maecenas imperdiet sagittis enim</p>
</div>
</div>
</div>
<div class=""text-box col-sm-8 col-xs-8"">
<div class=""box-inner"">
<div class=""icon-banner-left pull-left icon-03""></div>
<div class=""em-banner-right"">
<h5><a title=""30 days return"" href=""#"">SUPPORT 24/7</a></h5>
<p>Lorem ipsum dolor sit consectetur</p>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Hot Trend Store - Sidebar Left - Home - Banner 01",em0144-hottrend-sidebar-left-home-banner-01,"<div class=""em-wrapper-banners hidden-xs space-block"">
<div class=""effect03""><a class=""banner-img"" href=""#""><img class=""img-responsive retina-img"" src=""{{media url=""wysiwyg/em0144/layout_hottrend/home/em_ads_03.jpg""}}"" alt=""em_ads_01.jpg"" /></a></div>
</div>"
"EM0144 Everything - Hot Trend Store - Sidebar Left 04- Home - BestSellers",em0144-hottrend-sidebar-left-04-home-bestsellers,"<div class=""em-sidebar-bestseller-products em-line-01 hidden-xs"">
<div class=""block-title""><strong>Best Sellers</strong></div>
<div class=""em-sidebar-products product-bestsellers"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,sku,review,price"" thumb_width=""95"" thumb_height=""95"" filter_template=""custom"" custom_template=""em_list.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`71`;]]""}}</div>
</div>"
"EM0144 Everything - Hot Trend Store - Sidebar Left 02 - Home - New Products",em0144-hottrend-sidebar-left02-home-new-products,"<div class=""em-sidebar-new-products em-line-01 hidden-xs"">
<div class=""block-title""><strong>New Arrivals</strong></div>
<div class=""em-sidebar-products"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""1"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""280"" thumb_height=""280"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`73`;]]""}}</div>
</div>"
"EM0144 Everything - Hot Trend Store - Sidebar Left - Home - Banner 02",em0144-hottrend-sidebar-left-home-banner-02,"<div class=""img-banner hidden-xs space-block"">
<div class=""effect03""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_hottrend/home/em_ads_08.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
</div>"
"EM0144 Everything - Hot Trend Store - Area Main 01 - Home - Banners",em0144-hottrend-area-main01-home-banners,"<div class=""row hidden-xs space-block"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-12 col-xs-12  text-center"">
<div class=""inner""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_hottrend/home/em_ads_01.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
<div class=""col-sm-12 col-xs-12  img-banner text-center"">
<div class=""inner""><a class=""banner-img retina-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_hottrend/home/em_ads_02.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
</div>
</div>"
"EM0144 Everything - Hot Trend Store - Area Main 02 - Home - Top of week",em0144-hottrend-area-main02-home-top-of-week,"<div class=""em-line-01 button-show01 button-hide-text"">
<div class=""block-title""><strong>Top of the week</strong></div>
<div class=""em-main-products"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,sku,review,price,addtocart,addto"" thumb_width=""350"" thumb_height=""350"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`71`;]]""}}</div>
</div>"
"EM0144 Everything - Hot Trend Store - Area Main 03 - Home - Banner",em0144-hottrend-area-main03-home-banner,"<div class=""em-wrapper-banners space-block"">
<div class=""inner""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_hottrend/home/em_ads_04.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
</div>"
"EM0144 Everything - Hot Trend Store - Main Bottom 02 - Banners",em0144-hottrend-main-bottom02-banners,"<div class=""row hidden-xs space-block"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-12 col-xs-12 first img-banner text-center"">
<div class=""inner""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_hottrend/home/em_ads_09.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
<div class=""col-sm-12 col-xs-12 img-banner text-center"">
<div class=""inner""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_hottrend/home/em_ads_10.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
</div>
</div>"
"EM0144 Everything - Hot Trend Store - Main Bottom 01 - Offer Products",em0144-hottrend-main-bottom01-offer-products,"<div class=""em-line-01 button-show01 button-hide-text hidden-xs"">
<div class=""block-title""><strong>Our Offer</strong></div>
<div class=""offer-products"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" show_slider=""1"" slider_item=""4"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,sku,review,price,addtocart,addto"" thumb_width=""350"" thumb_height=""350"" filter_template=""custom"" custom_template=""em_custom_grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`71`;]]"" cache_lifetime=""86400""}}</div>
</div>"
