block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-glass-main-slideshow,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store  - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-glass-tree-banners,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",2
em0144-glass-new-arrivals,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",3
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-glass-best-sales,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Best Sales","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",4
em0144-glass-from-our-blogs-code,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - From Our Blogs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-glass-banners-slider,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Main Bottom 03 - Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",6
em0144-glass-area-footer01-logo,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Area Footer 01 - Logo","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-glass-area-footer02-newsletter,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Area Footer 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:10:""footer_top"";}}}",2
em0144-glass-before-footer-bottom-links,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Footer Bottom Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",3
