block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_diamond,"EM0144 Everything - Diamond Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-diamond-main-content-top-main-slideshow,cms_static_block,frontend/Emthemes/everything_diamond,"EM0144 Everything - Diamond Store - Main Content Top - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-diamond-main-content-area-tabs-categories,cms_static_block,frontend/Emthemes/everything_diamond,"EM0144 Everything - Diamond Store - Main Content Area - Tabs Categories","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-diamond-main-content-top-of-week,cms_static_block,frontend/Emthemes/everything_diamond,"EM0144 Everything - Diamond Store - Main Content Area 02 - Top of week","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-diamond-main-content-container-banners,cms_static_block,frontend/Emthemes/everything_diamond,"EM0144 Everything - Diamond Store - Main Content Container - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",1
em0144-diamond-main-content-container-feature-products,cms_static_block,frontend/Emthemes/everything_diamond,"EM0144 Everything - Diamond Store - Main Content Container - Feature Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",2
em0144-diamond-after-main-content-03-our-blogs,cms_static_block,frontend/Emthemes/everything_diamond,"EM0144 Everything - Diamond Store - Main Content Bottom - Our Blogs","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",3
em0144-diamond-page-footer-before-brand-slider,cms_static_block,frontend/Emthemes/everything_diamond,"EM0144 Everything - Diamond Store - Page Footer Before - Brand Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",4
em0144-diamond-footer-area-01-footer-info-footer,cms_static_block,frontend/Emthemes/everything_diamond,"EM0144 Everything - Diamond Store - Footer Area 01 - Footer Info","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-diamond-header-wellcome,cms_static_block,frontend/Emthemes/everything_diamond,"EM0144 Everything - Diamond - Header - Wellcome","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:15:""header.wellcome"";}}}",0
em0144-diamond-main-content-container-three-banners,cms_static_block,frontend/Emthemes/everything_diamond,"EM0144 Everything - Diamond Store - Main Content Container - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",3
