block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-luxuryjewelry-area-main02-group-banner-middle,cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Area Main 02 - Group Banner Middle","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",2
em0144-luxuryjewelry-area-main01-product-1,cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Area Main 01 - Product1","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",1
em0144-luxuryjewelry-area-main04-product-2,cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Area Main 04 - Product-2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",4
em0144-luxuryjewelry-footer-banners-slider,cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Footer Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",9
em0144-luxuryjewelry-area-footer01-information-footer-bottom,cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Area Footer 01 - Information - Footer 07","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-luxuryjewelry-area-main03-product-3,cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Area Main 06 - Product - 3 ","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",7
em0144-luxuryjewelry-main-slideshow,cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Area Main - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",0
em0144-luxury-jewelry-footer-top,cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
"em0144-luxuryjewelry-area-main03-big banner",cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Area Main 03 - Big Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",5
em0144-luxuryjewelry-area-header-01-phone,cms_static_block,frontend/Emthemes/everything_luxuryjewelry,"EM0144 Everything - Luxury Jewelry Store - Header - Search Box","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
