block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_valentine,"EM0144 Everything - Valentine Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-valentine-section01-banner-1,cms_static_block,frontend/Emthemes/everything_valentine,"EM0144 Everything - Valentine Store - Section 01 - Banner 1","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-1"";}}}",1
em0144-valentine-section02-product-1,cms_static_block,frontend/Emthemes/everything_valentine,"EM0144 Everything - Valentine Store - Section 02 - Product 1","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-2"";}}}",2
em0144-valentine-section04-product-2,cms_static_block,frontend/Emthemes/everything_valentine,"EM0144 Everything - Valentine Store - Section 04 - Product 2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-4"";}}}",4
em0144-valentine-section03-banner-2,cms_static_block,frontend/Emthemes/everything_valentine,"EM0144 Everything - Valentine Store - Section 03 - Banner 2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-3"";}}}",3
em0144-valentine-section05-blog,cms_static_block,frontend/Emthemes/everything_valentine,"EM0144 Everything - Valentine Store - Section 05 - Product 3","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-5"";}}}",5
em0144-valentine-section06-banner03,cms_static_block,frontend/Emthemes/everything_valentine,"EM0144 Everything - Valentine Store - Section 06 - Product 4","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-6"";}}}",6
em0144-valentine-section06-banner03,cms_static_block,frontend/Emthemes/everything_valentine,"EM0144 Everything - Valentine Store - Section 07 - Banner 3","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-7"";}}}",7
em0144-valentine-area-footer02-payment-method,cms_static_block,frontend/Emthemes/everything_valentine,"EM0144 Everything - Valentine Store - Footer Area 02 - Payment Method","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-valentine-footer-area01-information,cms_static_block,frontend/Emthemes/everything_valentine,"EM0144 Everything - Valentine Store - Footer Area 01 - Information","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-valentine-main-slideshow,cms_static_block,frontend/Emthemes/everything_valentine,"EM0144 Everything - Valentine Store  - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
