title,identifier,content
"EM0144 Everything - Furniture Store - Area Header 01 - Phone",em0144-furniture-area-header-01-phone,"<p class=""em-phone""><i class=""fa fa-fw""></i><span>{{config path=""general/store_information/phone""}}</span></p>"
"EM0144 Everything - Furniture Store - Main Content Top - Main Slideshow",em0144-furniture-main-content-top-main-slideshow,"<div class=""em-slideshow space-small-block"">{{widget type=""Emthemes\Slideshow\Block\Widget\Slideshow"" setId=""6""}}</div>"
"EM0144 Everything - Furniture Store - Main Content Area - Three Banners",em0144-furniture-main-content-area-three-banners,"<div class=""row hidden-xs"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-8 text-center"">
<div class="" img-banner space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/em_ads_01.jpg'}}"" alt=""em-sample-alt"" /> <span class=""effect-line"">&nbsp;</span></a>
</div>
</div>
<div class=""col-sm-8 text-center"">
<div class="" img-banner space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/em_ads_02.jpg'}}"" alt=""em-sample-alt"" /><span class=""effect-line"">&nbsp;</span> </a>

</div>
</div>
<div class=""col-sm-8  text-center"">
<div class=""img-banner space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/em_ads_03.jpg'}}"" alt=""em-sample-alt"" /><span class=""effect-line"">&nbsp;</span> </a>

</div>
</div>
</div>
</div>"
"EM0144 Everything - Furniture Store - Main Content Area - New Arrivals Tabs",em0144-furniture-main-content-area-new-arrivals-tabs,"<div class=""emtabs-ajaxblock-loaded"">
<div class=""em-tabs-widget tabs-widget space-small-block"">
<div class=""widget-title em-widget-title"">
<h3><span>New Arrivals</span></h3>
</div>
<div class=""em-tabs-right"">
<div class=""em-tabs emtabs product data items"" data-mage-init=""{&quot;tabs&quot;:{&quot;openedState&quot;:&quot;active&quot;}}"">
<div id=""tab-label-shirt-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-shirt-tab-title"" class=""data switch"" tabindex=""-1"" href=""#shirt-tab"" data-toggle=""switch"">Sofas &amp; Chair</a></div>
<div id=""shirt-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""320"" thumb_height=""320"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`42`;]]""}}</div>
<div id=""tab-label-skirt-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-skirt-tab-title"" class=""data switch"" tabindex=""-1"" href=""#skirt-tab"" data-toggle=""switch"">Bed Kids</a></div>
<div id=""skirt-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""320"" thumb_height=""320"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`46`;]]""}}</div>
<div id=""tab-label-dress-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-dress-tab-title"" class=""data switch"" tabindex=""-1"" href=""#dress-tab"" data-toggle=""switch"">Lights &amp; Lamp</a></div>
<div id=""dress-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""320"" thumb_height=""320"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`47`;]]""}}</div>
<div id=""tab-label-outerwear-tab"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-outerwear-tab-title"" class=""data switch"" tabindex=""-1"" href=""#outerwear-tab"" data-toggle=""switch"">Tables</a></div>
<div id=""outerwear-tab"" class=""data item content"" data-role=""content"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""320"" thumb_height=""320"" filter_template=""custom"" custom_template=""grid_noslider.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`48`;]]""}}</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Furniture Store - Main Content Area - Fullwidth Banner",em0144-furniture-main-content-area-fullwidth-banner,"<div class=""em-wrapper-banners hidden-xs"">
<div class=""img-banner space-block""><a class=""banner-img"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/em_ads_04.jpg'}}"" alt=""em_ads_04.jpg"" /><span class=""effect-line"">&nbsp;</span></a></div>
</div>"
"EM0144 Everything - Furniture Store - Main Content Area - Featured Products",em0144-furniture-main-content-area-featured-products,"<div class=""em-wrapper-featured-slider  em-line-01 button-show01 button-hide-text space-small-block"">
<div class=""widget-title em-widget-title"">
<h3><span>Featured Slider</span></h3>
</div>
<div class=""em-featured-slider row"">
<div class=""col-sm-6 hidden-xs"">
<div class=""img-banner""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/em_ads_10.jpg'}}"" alt=""em-sample-alt"" /> </a>
<div class=""effect-line"">&nbsp;</div>
</div>
</div>
<div class=""col-sm-18"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" show_slider=""1"" slider_item=""4"" products_count=""5"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""em_grid_00.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`43`;]]""}}</div>
</div>
</div>"
"EM0144 Everything - Furniture Store - Main Content Area - Two Banners",em0144-furniture-main-content-area-two-banners,"<div class=""row hidden-xs"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-12 img-banner text-center"">
<div class=""em-effect06""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0131/layout_furniture/home/em_ads_05.jpg'}}"" alt=""em-sample-alt"" /> <span class=""effect-line"">&nbsp;</span></a>
</div>
</div>
<div class=""col-sm-12 img-banner text-center"">
<div class=""em-effect06""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0131/layout_furniture/home/em_ads_06.jpg'}}"" alt=""em-sample-alt"" /> <span class=""effect-line"">&nbsp;</span></a>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Furniture Store - Main Content Area - Our Blogs - Code",em0144-furniture-main-content-area-our-blogs-code,"<div class=""row"">
<div class=""col-sm-24"">
<div class=""em-wrapper-ads-10 em-line-01 space-block"">
<div class=""em-slider em-slider-from-our-blog"">{{block class=""Magefan\Blog\Block\Post\PostList\Recent"" name=""blog.style03.recent"" template=""post/list/recent_03.phtml""}}</div>
</div>
</div>
</div>"
"EM0144 Everything - Furniture Store - Page Footer - Brands Slider",em0144-furniture-page-footer-brands-slider,"<div class=""em-wrapper-brands row"">
<div class=""col-sm-24"">
<div class="" slider-style02"">
<div class=""em-slider em-slider-banners em-slider-navigation-icon"" data-mage-init=""{&quot;emslider&quot;:{&quot;loop&quot;:true,&quot;lazyLoad&quot;:true,&quot;items&quot;:6,&quot;dots&quot;:false,&quot;nav&quot;:true,&quot;responsive&quot;:{&quot;0&quot;:{&quot;items&quot;:2},&quot;320&quot;:{&quot;items&quot;:3},&quot;640&quot;:{&quot;items&quot;:4},&quot;768&quot;:{&quot;items&quot;:5},&quot;1024&quot;:{&quot;items&quot;:6}}}}"">
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/brand/em_brand_01.png'}}"" alt=""em_brand_01.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/brand/em_brand_06.png'}}"" alt=""em_brand_02.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/brand/em_brand_03.png'}}"" alt=""em_brand_03.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/brand/em_brand_04.png'}}"" alt=""em_brand_04.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/brand/em_brand_05.png'}}"" alt=""em_brand_05.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/brand/em_brand_02.png'}}"" alt=""em_brand_06.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/brand/em_brand_01.png'}}"" alt=""em_brand_01.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/brand/em_brand_02.png'}}"" alt=""em_brand_02.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/brand/em_brand_03.png'}}"" alt=""em_brand_03.jpg"" /></a></div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Furniture Store - Footer Area 01 - Information",em0144-furniture-footer-area-01-information,"<div class=""em-footer-info"">
<div class=""row em-footer-info-top"">
<div class=""col-sm-16 col-sm-push-4 text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse01&quot;}}"">
<p class=""h4 em-text-upercase""><span>Sign Up For Newsletter</span></p>
</div>
<div id=""collapse01"" class=""em-block-content em-newsletter"">
<div class=""em-newsletter-style02 newsletter-boder-input-act"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""em.newsletter.style02"" template=""subscribe.phtml""}}</div>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-24"">
<div class="" four-block-middle"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse02&quot;}}"">
<p class=""h4 em-text-upercase""><span>About Us</span></p>
</div>
<div id=""collapse02"" class=""em-block-content block-info"">
<p class=""em-info"">Skort Maison Martin Margiela knot ponytail cami texture as tucked t-shirt. <em>Black skirt razor pleats plaited gold collar</em>. Crop 90s spearmint indigo seam luxe washed out.</p>
<p class=""em-address""><em class=""fa fa-fw""></em><span>{{config path=""general/store_information/street_line1""}}</span></p>
<p class=""em-email""><em class=""fa fa-fw""></em><span>{{config path=""trans_email/ident_general/email""}}</span></p>
<p class=""em-phone""><em class=""fa fa-fw""></em><span>{{config path=""general/store_information/phone""}}</span></p>
</div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse03&quot;}}"">
<p class=""h4 em-text-upercase""><span>Useful Links</span></p>
</div>
<div id=""collapse03"" class=""em-block-content"">
<div class=""row"">
<div class=""col-sm-12"">
<ul class=""em-links"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""{{store url='contacts'}}""><span>Contact Us</span></a></li>
<li class=""em-links-item""><a href=""{{store url=""about-us""}}""><span>About Us</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Sitemap</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Term &amp; Conditions</span></a></li>
</ul>
</div>
<div class=""col-sm-12"">
<ul class=""em-links"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>My Orders</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>My Credit Slips</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>My Addresses</span></a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse04&quot;}}"">
<p class=""h4 em-text-upercase""><span>tags</span></p>
</div>
<div id=""collapse04"" class=""em-block-content"">
<ul class=""em-tags-list"">
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>awesome</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>nice</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>beautiful</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>love</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>like</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>emthemes</span></a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse05&quot;}}"">
<p class=""h4 em-text-upercase""><span>Follow Us</span></p>
</div>
<div id=""collapse05"" class=""em-block-content em-wrapper-social"">
<p class=""em-social""><a class=""em-social-icon em-facebook f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-twitter f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-pinterest  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-google f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-rss  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Furniture Store - Main Content Area - Our Blogs",em0144-furniture-main-content-area-our-blogs,"<div class=""row"">
<div class=""col-sm-24"">
<div class=""em-wrapper-ads-10 em-line-01 space-block"">
<div class=""em-slider em-slider-from-our-blog"">
<div class=""widget block block-static-block"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""em-wrapper-ads-10 em-line-01"">
<div class=""em-block-title"">
<h2><span>From Our Blog</span></h2>
</div>
<div class=""em-slider em-slider-navigation-icon em-slider-from-our-blog"" data-mage-init=""{&quot;emslider&quot;:{&quot;loop&quot;:true,&quot;lazyLoad&quot;:true,&quot;items&quot;:3,&quot;dots&quot;:false,&quot;nav&quot;:true,&quot;responsive&quot;:{&quot;0&quot;:{&quot;items&quot;:1},&quot;320&quot;:{&quot;items&quot;:2},&quot;640&quot;:{&quot;items&quot;:2},&quot;768&quot;:{&quot;items&quot;:3},&quot;1024&quot;:{&quot;items&quot;:3}}}}"">
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/em_ads_07.jpg'}}"" alt=""em_ads_06.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/em_ads_08.jpg'}}"" alt=""em_ads_07.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/em_ads_09.jpg'}}"" alt=""em_ads_08.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/em_ads_07.jpg'}}"" alt=""em_ads_06.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/em_ads_08.jpg'}}"" alt=""em_ads_07.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_furniture/home/em_ads_09.jpg'}}"" alt=""em_ads_08.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
