title,identifier,content
"EM0144 Everything - Baby Store - Area Header 01 - Phone",em0144-baby-area-header-01-phone,"<p class=""em-phone""><i class=""fa fa-fw""></i><span>{{config path=""general/store_information/phone""}}</span></p>"
"EM0144 Everything - Baby Store - Main Content Area - Slideshow",em0144-baby-main-content-area-slideshow,"<div class=""row space-small-block"">
<div class=""col-sm-12 em-wrapper-area01"">
<div class=""em-slideshow"">{{widget type=""Emthemes\Slideshow\Block\Widget\Slideshow"" setId=""9""}}</div>
</div>
<div class=""col-sm-6 em-wrapper-area02"">
<div class=""em-wrapper-banners hidden-xs"">
<div class=""effect-hover-text""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_01.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_text_01.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
</div>
<div class=""col-sm-6 em-wrapper-area03"">
<div class=""em-wrapper-banners hidden-xs"">
<div class=""effect-hover-text3""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_02.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_text_02.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
</div>
</div>"
"EM0144 Everything - Baby Store - Main Content Area - Three Banners",em0144-baby-main-content-area-three-banners,"<div class=""row hidden-xs space-block"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-8 em-effect06 img-banner"">
<div class=""effect""><a class=""em-eff06-04"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_03.jpg'}}"" alt=""em-sample-alt"" /></a><span class=""effect-line"">&nbsp;</span></div>
</div>
<div class=""col-sm-8 em-effect06 img-banner""><div class=""effect""><a class=""em-eff06-04"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_04.jpg'}}"" alt=""em-sample-alt"" /></a><span class=""effect-line"">&nbsp;</span></div></div>
<div class=""col-sm-8 em-effect06 img-banner""><div class=""effect""><a class=""em-eff06-04"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_05.jpg'}}"" alt=""em-sample-alt"" /></a><span class=""effect-line"">&nbsp;</span></div></div>
</div>
</div>"
"EM0144 Everything - Baby Store - Main Content Area - Home - New Arrivals Slider",em0144-baby-main-content-area-home-new-arrivals-slider,"<div class=""new-product-slider"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""New Arrival"" display_type=""all_products"" show_slider=""1"" slider_item=""5"" products_count=""10"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""em_custom_grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`47`;]]""}}</div>"
"EM0144 Everything - Baby Store - Main Content Area - Home - Best Sale Slider",em0144-baby-main-content-area-home-best-sale-slider,"<div class=""new-product-slider"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Best Sale"" display_type=""all_products"" show_slider=""1"" slider_item=""5"" products_count=""10"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""em_custom_grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`47`;]]""}}</div>"
"EM0144 Everything - Baby Store - Main Content Area - Fullwidth Banner",em0144-baby-main-content-area-full-banner,"<div class=""em-wrapper-banners hidden-xs space-block"">
<div class=""effect""><a class=""banner-img"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_06.jpg'}}"" alt=""em-sample-alt"" /></a><span class=""effect-line"">&nbsp;</span></div>
</div>"
"EM0144 Everything - Baby Store - Main Content Bottom - Featured Category",em0144-baby-main-content-bottom-featured-category,"<div class=""em-wrapper-ads-16 em-line-01"">
<div class=""em-block-title"">
<h2><span>Shop by categories</span></h2>
</div>
<div class=""row"">
<div class=""col-sm-8"">
<div class=""em-box"">
<div class=""em-box-left"">
<h4>baby clothes</h4>
<ul class=""em-links em-block-content block-info items"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>T-Shirt</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Dresses</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jumpsuit &amp; Sets</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Outerwear</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Onesies &amp; Bodysuits</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Accessories</span></a></li>
</ul>
</div>
<div class=""em-box-right""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_09.jpg'}}"" /></a></div>
</div>
</div>
<div class=""col-sm-8"">
<div class=""em-box"">
<div class=""em-box-left"">
<h4>girls clothing</h4>
<ul class=""em-links em-block-content block-info items"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>T-Shirt</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Dresses</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jumpsuit &amp; Sets</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Outerwear</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Onesies &amp; Bodysuits</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Accessories</span></a></li>
</ul>
</div>
<div class=""em-box-right""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_10.jpg'}}"" /></a></div>
</div>
</div>
<div class=""col-sm-8"">
<div class=""em-box"">
<div class=""em-box-left"">
<h4>boys clothing</h4>
<ul class=""em-links em-block-content block-info items"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>T-Shirt</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Dresses</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jumpsuit &amp; Sets</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Outerwear</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Onesies &amp; Bodysuits</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Accessories</span></a></li>
</ul>
</div>
<div class=""em-box-right""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_11.jpg'}}"" /></a></div>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-8"">
<div class=""em-box"">
<div class=""em-box-left"">
<h4>accessories</h4>
<ul class=""em-links em-block-content block-info items"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>T-Shirt</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Dresses</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jumpsuit &amp; Sets</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Outerwear</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Onesies &amp; Bodysuits</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Accessories</span></a></li>
</ul>
</div>
<div class=""em-box-right""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_12.jpg'}}"" /></a></div>
</div>
</div>
<div class=""col-sm-8"">
<div class=""em-box"">
<div class=""em-box-left"">
<h4>toys and gifts</h4>
<ul class=""em-links em-block-content block-info items"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>T-Shirt</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Dresses</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jumpsuit &amp; Sets</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Outerwear</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Onesies &amp; Bodysuits</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Accessories</span></a></li>
</ul>
</div>
<div class=""em-box-right""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_13.jpg'}}"" /></a></div>
</div>
</div>
<div class=""col-sm-8"">
<div class=""em-box"">
<div class=""em-box-left"">
<h4>bags and suitcase</h4>
<ul class=""em-links em-block-content block-info items"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>T-Shirt</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Dresses</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jumpsuit &amp; Sets</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Outerwear</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Onesies &amp; Bodysuits</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Accessories</span></a></li>
</ul>
</div>
<div class=""em-box-right""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_14.jpg'}}"" /></a></div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Baby Store - Main Content Bottom - Testimonial - Blog - Code",em0144-baby-main-content-bottom-testimonial-blog-code,"<div class=""row"">
<div class=""col-sm-12"">
<div class=""em-wrapper-ads-11"">
<div class=""em-slider em-slider-category"" data-mage-init=""{&quot;emslider&quot;:{&quot;loop&quot;:true,&quot;lazyLoad&quot;:true,&quot;items&quot;:1,&quot;dots&quot;:true,&quot;nav&quot;:false}}"">
<div class=""em-ads-item"">
<div class=""em-ads-img f-left""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_13.png'}}"" alt=""em_ads_13.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img f-left""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_13.png'}}"" alt=""em_ads_13.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
<div class=""em-ads-item"">
<div class=""em-ads-img f-left""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_baby/home/em_ads_13.png'}}"" alt=""em_ads_13.png"" /></a></div>
<div class=""em-ads-content"">
<p class=""em-ads-des""><em class=""fa fa-fw""></em>You can change the visual appearance of almost every element of the theme.</p>
<p class=""em-ads-author""><span class=""em-text-upercase"">elena gilbert </span><span>- Web designer</span></p>
</div>
</div>
</div>
</div>
</div>
<div class=""col-sm-12"">
<div class=""clearer"">{{block class=""Magefan\Blog\Block\Post\PostList\Recent"" name=""blog.style04.recent"" template=""post/list/recent_04.phtml""}}</div>
</div>
</div>"
"EM0144 Everything - Baby Store - Footer Area 01 - Newsletter",em0144-baby-footer-area-01-newsletter,"<div class=""em-wrapper-newsletter text-center em-background-parallax"">
<div class=""col-sm-18 col-sm-push-3"">
<div class=""newsletter-title"">
<p class=""h2 em-text-upercase""><span>Sign Up For Newsletter</span></p>
<p>Aliquam ultrices arcu in velit ultrices aliquam. Aliquam eget condimentum odio. Integer scelerisque, augue sed congue imperdiet, ex lectus euismod diam, et ornare lacus nisi at leo.</p>
</div>
<div class=""em-newsletter-style02 newsletter-boder-input-act"">
<div class=""em-block-content em-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""em.newsletter.baby"" template=""subscribe.phtml""}}</div>
</div>
</div>
</div>"
"EM0144 Everything - Baby Store - Footer Area 01 - Footer Links",em0144-baby-footer-area-01-footer-links,"<div class=""em-footer-info"">
<div class=""row"">
<div class=""col-sm-4 first text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse01&quot;}}"">
<p class=""h4 em-text-upercase""><span>What's hot</span></p>
</div>
<ul id=""collapse01"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Discount Voucher</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Spring Collection</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Trending</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Best Sellers</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse02&quot;}}"">
<p class=""h4 em-text-upercase""><span>Brands</span></p>
</div>
<ul id=""collapse02"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jack &amp; Jones</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Calvin Klein</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Ray Ban</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>River Island</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse03&quot;}}"">
<p class=""h4 em-text-upercase""><span>Men shop</span></p>
</div>
<ul id=""collapse03"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Top</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Bottoms</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Accessories</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Shoes</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse04&quot;}}"">
<p class=""h4 em-text-upercase""><span>Women shop</span></p>
</div>
<ul id=""collapse04"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jeans</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Dresses</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Other</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Shoes</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse05&quot;}}"">
<p class=""h4 em-text-upercase""><span>Help</span></p>
</div>
<ul id=""collapse05"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>F.A.Q.</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Shipping</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""{{store direct_url='contacts'}}""><span>Contact Us</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Privacy Policy</span></a></li>
</ul>
</div>
<div class=""col-sm-4 last text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse06&quot;}}"">
<p class=""h4 em-text-upercase""><span>Nation Apps</span></p>
</div>
<ul id=""collapse06"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>iPhone</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>iPad</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Android</span></a></li>
</ul>
</div>
</div>
</div>"
