block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-digital-before-main-content-01-slideshow-category,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Before Main Content 01 - Slideshow - Category","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-digital-before-main-content-02-top-banners,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Before Main Content 02 - Top Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-digital-main-content-area-01-category-products,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Main Content Area 01 - Category Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-digital-main-content-area-02-new-arrivals,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Main Content Area 02 - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-digital-main-content-area-04-category-links,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Main Content Area 04 - Category Links","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-digital-main-content-area-03-banner,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Main Content Area 03 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-digital-store-brands-slider,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-digital-footer-top,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-digital-area-footer01-information-footer-bottom,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-digital-sidebar-main-01-sale-products,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Sidebar Main 01 - Sale Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0144-digital-sidebar-main02-banner,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Sidebar Main 02 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-digital-sidebar-main-03-testimonials,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Sidebar Main 03 - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-digital-sidebar-main04-banner,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Sidebar Main 04 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",4
em0144-digital-main-05-bottom-banner,cms_static_block,frontend/Emthemes/everything_digital,"EM0144 Everything - Digital Store - Main Content Area 05 - Bottom Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
