block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-halloween-home-ads-text,cms_static_block,frontend/Emthemes/everything_halloween,"EM0144 Everything - Halloween Store - Home - Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""columns.top"";}}}",0
em0144-halloween-sidebar-left-home-banner-01,cms_static_block,frontend/Emthemes/everything_halloween,"EM0144 Everything - Halloween Store - Sidebar Left - Home - Banner 01","a:3:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}i:1;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:12:""sidebar.main"";}}i:2;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:21:""catalog_category_view"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-halloween-sidebar-left-home-ads-02,cms_static_block,frontend/Emthemes/everything_halloween,"EM0144 Everything - Halloween Store - Sidebar Left - Home - Ads 02","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""sidebar.additional"";}}}",2
em0144-halloween-sidebar-left03-home-recent-blog,cms_static_block,frontend/Emthemes/everything_halloween,"EM0144 Everything - Halloween Store - Sidebar Left 03 - Home - Recent Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-halloween-sidebar-left-home-banner-04,cms_static_block,frontend/Emthemes/everything_halloween,"EM0144 Everything - Halloween Store - Sidebar Left - Home - Banner 04","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""sidebar.additional"";}}}",4
em0144-halloween-area-main01-home-banners,cms_static_block,frontend/Emthemes/everything_halloween,"EM0144 Everything - Halloween Store - Area Main 01 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-halloween-area-main02-home-tabs,cms_static_block,frontend/Emthemes/everything_halloween,"EM0144 Everything - Halloween Store - Area Main 02 - Home - Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-halloween-area-main03-home-banner,cms_static_block,frontend/Emthemes/everything_halloween,"EM0144 Everything - Halloween Store - Area Main 03 - Home - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-halloween-main-bottom-banners,cms_static_block,frontend/Emthemes/everything_halloween,"EM0144 Everything - Halloween Store - Main Bottom - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-halloween-main-bottom02-ads,cms_static_block,frontend/Emthemes/everything_halloween,"EM0144 Everything - Halloween Store - Main Bottom 02 - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",2
